==List==
<!-- Changes made to this section will be overwritten on the next update. Do not change the name of this section. -->
Period: 2014-12-01 &mdash; 2014-12-31 (UTC)

{| class="wikitable sortable" style="text-align: right;"
! Rank
! Page
! Views
! Views (per day average)
! Assessment
! Importance
|-
| 1
| style='text-align: left;' | [[:Flower]]
| 5087535
| 164114
{{class|C}}
{{importance|}}
|-
| 2
| style='text-align: left;' | [[:Wikipedia]]
| 1024793
| 33057
{{class|C}}
{{importance|}}
|-
| 3
| style='text-align: left;' | [[:Wassily Kandinsky]]
| 612433
| 19755
{{class|C}}
{{importance|}}
|-
| 4
| style='text-align: left;' | [[:Ebola virus disease]]
| 342318
| 11042
{{class|B}}
{{importance|}}
|-
| 5
| style='text-align: left;' | [[:Robot]]
| 245581
| 7921
{{class|B}}
{{importance|}}
|-
| 6
| style='text-align: left;' | [[:Salvador Dalí]]
| 227554
| 7340
{{class|C}}
{{importance|}}
|-
| 7
| style='text-align: left;' | [[:The Wire]]
| 226158
| 7295
{{class|FA}}
{{importance|}}
|-
| 8
| style='text-align: left;' | [[:Cold War]]
| 216098
| 6970
{{class|A}}
{{importance|}}
|-
| 9
| style='text-align: left;' | [[:Rihanna]]
| 211083
| 6809
{{class|B}}
{{importance|}}
|-
| 10
| style='text-align: left;' | [[:New York]]
| 199592
| 6438
{{class|C}}
{{importance|}}
|-
| 11
| style='text-align: left;' | [[:Stanley Kubrick]]
| 199224
| 6426
{{class|B}}
{{importance|}}
|-
| 12
| style='text-align: left;' | [[:Solar System]]
| 198854
| 6414
{{class|FA}}
{{importance|}}
|-
| 13
| style='text-align: left;' | [[:Moses]]
| 195315
| 6300
{{class|B}}
{{importance|}}
|-
| 14
| style='text-align: left;' | [[:Greek alphabet]]
| 188750
| 6088
{{class|B}}
{{importance|}}
|-
| 15
| style='text-align: left;' | [[:Avatar: The Last Airbender]]
| 183351
| 5914
{{class|GA}}
{{importance|}}
|-
| 16
| style='text-align: left;' | [[:The Nutcracker]]
| 180542
| 5823
{{class|B}}
{{importance|}}
|-
| 17
| style='text-align: left;' | [[:Paul McCartney]]
| 174779
| 5638
{{class|FA}}
{{importance|}}
|-
| 18
| style='text-align: left;' | [[:Hawaii]]
| 170698
| 5506
{{class|B}}
{{importance|}}
|-
| 19
| style='text-align: left;' | [[:Gulf War]]
| 168573
| 5437
{{class|C}}
{{importance|}}
|-
| 20
| style='text-align: left;' | [[:Family Guy]]
| 165543
| 5340
{{class|GA}}
{{importance|}}
|-
| 21
| style='text-align: left;' | [[:Pollution]]
| 160542
| 5178
{{class|B}}
{{importance|}}
|-
| 22
| style='text-align: left;' | [[:Gwen Stefani]]
| 158698
| 5119
{{class|FA}}
{{importance|}}
|-
| 23
| style='text-align: left;' | [[:The Smashing Pumpkins]]
| 157585
| 5083
{{class|FA}}
{{importance|}}
|-
| 24
| style='text-align: left;' | [[:Metallica]]
| 156852
| 5059
{{class|FA}}
{{importance|}}
|-
| 25
| style='text-align: left;' | [[:Alaska]]
| 153045
| 4936
{{class|B}}
{{importance|}}
|-
| 26
| style='text-align: left;' | [[:Johnny Cash]]
| 152416
| 4916
{{class|B}}
{{importance|}}
|-
| 27
| style='text-align: left;' | [[:Pokémon]]
| 144908
| 4674
{{class|GA}}
{{importance|}}
|-
| 28
| style='text-align: left;' | [[:"Weird Al" Yankovic]]
| 143577
| 4631
{{class|B}}
{{importance|}}
|-
| 29
| style='text-align: left;' | [[:President of the United States]]
| 143549
| 4630
{{class|B}}
{{importance|}}
|-
| 30
| style='text-align: left;' | [[:Texas]]
| 140823
| 4542
{{class|GA}}
{{importance|}}
|-
| 31
| style='text-align: left;' | [[:Star Trek]]
| 139644
| 4504
{{class|GA}}
{{importance|}}
|-
| 32
| style='text-align: left;' | [[:Age of Enlightenment]]
| 137295
| 4428
{{class|C}}
{{importance|}}
|-
| 33
| style='text-align: left;' | [[:Artificial intelligence]]
| 136931
| 4417
{{class|B}}
{{importance|}}
|-
| 34
| style='text-align: left;' | [[:Judy Garland]]
| 135198
| 4361
{{class|FA}}
{{importance|}}
|-
| 35
| style='text-align: left;' | [[:Furry fandom]]
| 134608
| 4342
{{class|B}}
{{importance|}}
|-
| 36
| style='text-align: left;' | [[:Climate change]]
| 134414
| 4335
{{class|B}}
{{importance|}}
|-
| 37
| style='text-align: left;' | [[:J. M. W. Turner]]
| 133535
| 4307
{{class|C}}
{{importance|}}
|-
| 38
| style='text-align: left;' | [[:Latin]]
| 133483
| 4305
{{class|C}}
{{importance|}}
|-
| 39
| style='text-align: left;' | [[:Sean Connery]]
| 133082
| 4292
{{class|B}}
{{importance|}}
|-
| 40
| style='text-align: left;' | [[:Spider-Man]]
| 129528
| 4178
{{class|GA}}
{{importance|}}
|-
| 41
| style='text-align: left;' | [[:Cary Grant]]
| 125229
| 4039
{{class|B}}
{{importance|}}
|-
| 42
| style='text-align: left;' | [[:Green Day]]
| 124250
| 4008
{{class|GA}}
{{importance|}}
|-
| 43
| style='text-align: left;' | [[:SpongeBob SquarePants]]
| 123422
| 3981
{{class|GA}}
{{importance|}}
|-
| 44
| style='text-align: left;' | [[:David]]
| 123297
| 3977
{{class|B}}
{{importance|}}
|-
| 45
| style='text-align: left;' | [[:Capital punishment]]
| 121768
| 3928
{{class|C}}
{{importance|}}
|-
| 46
| style='text-align: left;' | [[:The Matrix]]
| 121618
| 3923
{{class|B}}
{{importance|}}
|-
| 47
| style='text-align: left;' | [[:Grace Kelly]]
| 121560
| 3921
{{class|C}}
{{importance|}}
|-
| 48
| style='text-align: left;' | [[:Florida]]
| 120581
| 3889
{{class|C}}
{{importance|}}
|-
| 49
| style='text-align: left;' | [[:Marie Curie]]
| 120535
| 3888
{{class|GA}}
{{importance|}}
|-
| 50
| style='text-align: left;' | [[:Tempo]]
| 120028
| 3871
{{class|B}}
{{importance|}}
|-
| 51
| style='text-align: left;' | [[:Golden ratio]]
| 119795
| 3864
{{class|B}}
{{importance|}}
|-
| 52
| style='text-align: left;' | [[:Ancient Egypt]]
| 119514
| 3855
{{class|FA}}
{{importance|}}
|-
| 53
| style='text-align: left;' | [[:World population]]
| 118337
| 3817
{{class|B}}
